Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10,Gene11,Gene12,Gene13,Gene14,Gene15,Gene16,Gene17,Gene18,Gene19,Gene20
0.5101325468786635,-0.2140412399853833,-0.4447819783369915,0.09126738348823545,0.643893309732127,0.27962786243175747,0.6733411378474646,1.4837794887380855,0.9860582210602473,0.3428883928973311,-0.10001395893880842,-0.10903750916923187,-0.9388959197058298,-1.7981325563749255,-1.5849912682098666,0.9233800383308375,-2.044477072558074,0.337489557088588,0.555204061863422,-1.1273472408514922
-0.5894810385150003,0.15168050450931972,1.3700039939710003,-1.961707598885302,0.7926361484517819,1.877864021052193,0.6479761308682913,1.9507210064011518,-1.0984900070901165,-0.45093464705665065,0.7685074318817763,0.2293954957084669,0.6289649925198404,-1.6885424745915787,0.8196281375037423,1.3811003308494996,1.4234591286502494,0.1977685207815201,1.058723125825928,0.9477939807168583
-0.9967807422075223,1.7123049773192824,0.6732538633548357,-1.119899721397624,0.6382916998111907,-0.00406065343634058,0.7714556075938757,0.7976006575895186,-0.7995139535765308,0.5142301202306903,-0.5758595679126932,0.04888889067928617,-1.2621945493896012,1.1025651994360843,0.19236964674424611,0.8782504161848493,0.5405026609150811,0.24980350233935783,2.4136332714710496,0.4487681892348966
0.14447570471069665,-0.32614389250534814,0.07216675241475584,-1.3277554756041252,0.5207158384610859,-0.27845402496358623,0.8088258527220915,1.8432662545778213,0.07987381867405269,-0.33433805216978196,-0.01009767195246111,0.9432244683862205,-0.5518704132727917,-0.5766189242114401,0.20717197421792885,-0.5094034554222636,-0.03357177183752501,0.22967733993959566,-1.964982332711188,-1.105814528556326
-0.014307413166913387,0.37300465580491543,-1.50775731753668,-0.8536236967272416,0.63628933419552,0.4749117140340542,0.8315311357698063,1.2464239086616464,-0.32274636182510885,-0.10555990879447544,-1.778659148743945,-0.10931712318643116,-1.1827995067824777,-1.8516917295514876,-0.043347354347687266,-0.4697876341550991,-0.017863621110098638,0.2549378886182626,0.2732357030668174,-0.6678678421737813
-1.7902812372640602,-0.22768406489553114,0.026100225326241802,-0.6933045279306658,0.579018792810736,-0.2790721707873067,0.7521432647086874,-0.13187491182401517,0.14641717866796228,-0.7305096728078275,-0.7776214428705004,-0.07037692158782763,0.6206635577289502,-0.11286323942897494,-0.5101604414241099,1.3776758468060026,-0.1497897197934033,0.204487700302816,0.6547945828696455,0.7832775103021972
0.034551067133851025,0.020450708525032547,-0.3164158681969931,0.38230514254636994,0.5676362824527591,0.8134003740790647,0.7017481946836891,0.47703723828470007,2.3050619820456917,1.9050435849087044,0.12503388366511012,-0.48431908756566466,0.44631301663809564,1.321069267221515,-0.8234186137762235,0.35282640641774815,0.2565594809552497,0.025171682160625514,-0.054598655360383136,0.24895943271212673
0.1902303156924571,0.31405766350626224,-0.10234651352059783,0.9821130025226407,0.5791688575682303,0.9044354644496952,0.9445003357907673,-0.9719942114759335,-1.1246036712582366,0.3326217314703942,-0.7063214923882233,-0.13833632854332842,0.4218846932736879,0.6622542969346411,0.8518564032926723,0.8295739793211206,-0.5038669330370165,0.25546777829552597,-1.5578222484851116,1.4250982774674756
0.17472639698184156,1.3282146960369865,-1.1815592270556854,-0.7273835290875355,0.4766113883941654,0.0026916612301209055,0.7933177894874729,-0.18520216940099382,-0.3054696399098045,0.23063364049945073,-0.04356948581148002,-0.06876564230384444,0.44246477214563673,0.4413831983536375,-1.426184672920152,-0.3387019836643065,0.277011251660008,0.21031982855213918,0.7415008920862444,-0.6017839620915865
-1.0550170426026815,0.12131837749077803,0.49865804382992457,-0.9968389823780047,0.550634390952352,-1.1766921577497271,0.7518325521185011,1.2209637083488218,-0.516759449743733,-1.691862414884067,-0.46792597392521984,-2.313735773899415,0.557245746378939,1.1837459122798408,0.4402989419654114,1.2610349364646514,-0.931356024820741,0.1350509990883393,-0.7790857412639195,-1.7144876963794764
0.476133278302629,0.7128423200311134,-1.038956440307033,-1.0416888589895097,0.43617786554553545,-1.3182207274590878,0.8248568915907388,0.5412841434823501,1.512395426832454,0.6597918995493273,0.6069301361614902,-1.3648316972143173,0.639356491970517,-0.7715014411008939,-0.7926116507576835,-0.8087551449621929,0.2001468752747567,0.16332960261981955,0.5058614988305128,1.0478269264782647
1.3785701369592405,0.7788600297835346,-0.22622198144240974,-0.41458872636367367,0.46297310848074114,-0.5929973656553169,0.8388682691510034,0.45735733162533,-0.7694849228902776,-1.0236235888797118,1.168488308749563,-0.07248690995195904,-1.9686615566742218,0.729689191352037,0.2823102145454672,0.6253515208666307,1.1068374206664453,0.15481800595098766,0.9075517060178504,-0.6086216184341284
0.4562364031798125,0.9147732708556343,0.3814258294513523,-0.23902906815256408,0.5106144367215484,0.7973805005498356,0.9796788976582328,-1.0381310396872052,-0.08208690377571831,-0.8915215743542977,-0.8225014128075226,-0.26528377486449883,-0.14881636135986792,-0.5870856157788601,-0.7406905221901531,-0.817174965568112,0.5092061136538014,0.15341507816923147,1.2839570104745937,0.12034052682255575
-1.135588470374343,-0.5743945521843834,-0.783515789013048,0.48361753383826944,0.41518060474370744,-1.9582051746569251,0.8872616080075986,-0.6045132303341167,0.7871336143227076,0.9183411710216488,-0.3070365585947284,-1.200869328207436,0.11246381255190067,7.641863625140159e-4,-0.52334168268403,-2.462575016585768,1.0337496764511127,0.28529673780986975,-1.5578637973855691,1.7190418138518015
-0.43564546969190504,1.626881214194677,0.5829914056800642,-0.3213248421683899,0.30942698477254577,-1.8863251587325458,0.9642942674073411,-0.7646060137535687,-1.0585905359483998,-0.45270064650823005,1.4397612583697421,-1.9915381760430189,0.7246762026477596,2.214465319340126,1.7693659170270113,-1.3429575106796705,-1.0908687618026174,0.08920607321776347,1.0817418481791166,-0.2504140523111954
0.34610361955360675,-0.38095673929401297,-1.3165104016516926,-2.078489268860023,0.4269142075435963,-0.6537798247601029,0.8490606972726731,0.39529587001349903,1.6551758157420098,-1.7483722800031807,-2.198923254183707,-0.35436921991342674,-1.187486076005285,0.9694343957092608,0.6682826189335127,0.13629519921016184,0.054792784472596806,0.11781663939856664,-0.7569813569460193,1.5495553273969773
-0.647045631318269,-0.10578416764975175,-2.8097746789605416,-0.09143427555013835,0.38108294243764157,0.39439484798058455,0.9305354400490693,-0.9905076304665589,0.675762415474246,1.769904109889355,-0.31983779174073507,0.6534957656942765,-0.499600189815913,0.7680077137172147,-2.1448970242756595,0.8829227496258274,0.6172503027220626,0.20774747821600015,-1.2890194738489609,-1.0971396499324457
-2.157646335015277,1.4040502677141713,0.4649679907858525,1.1871868106515564,0.3059876831318863,-0.9135660481649922,0.8867233280428357,0.5620413900990521,-1.0742066095303544,-2.3774069253925205,2.0647042841433425,1.7732386319275648,-1.0736429907511584,-1.1083279118181597,0.12641241610031692,-1.7513020830948152,-1.0680048677332843,0.1862261831457727,1.3143206659194346,0.9255112361162364
0.884250820028209,1.2940839061455802,0.8405398269609996,1.1916012685103252,0.2441837062976845,0.8867490370960592,0.9387512821102866,-1.116416411933542,0.45457780905773804,0.5728115298595848,2.1935900690642547,-0.038456793709338445,1.05724021270968,-0.7862359199947131,-0.45181293625722485,-1.251424468919526,1.5658143370584596,0.18523338174510634,1.1462599732649759,0.246799211870998
-0.829477611624518,-1.089991872411238,-0.2858454235913839,-0.7889632181112297,0.1264606367564729,0.3333699701551824,0.8498576035961853,1.8285304581353643,-0.21330714323306832,1.01724924908461,0.15659532335014942,1.4931848406277166,1.2790725832093337,2.2841164802616007,-1.1366261877776689,1.7645459965754862,-1.0348080109852615,0.0028592605001048765,-0.24258326770500363,-0.7367715393514505
-0.5735602707682829,-0.8730710004174634,0.5041262545916082,-1.5477765436375708,0.29406664082635015,-0.17063961823860985,0.8184147961621524,0.4605913494781038,0.3132287719943345,-0.6309678666605345,-0.8636089506136384,0.08302215763596832,0.7876767253592327,-1.0933007639733108,0.20978589043119394,-0.433899349823264,0.16451870850583972,0.25075332353433333,0.7595407062383449,-1.2800089388896547
1.503900609004535,-1.3580790593706142,-1.1559165250836716,2.458060491865274,0.06656649485903665,0.8188281365317798,1.1593172980707562,-0.7010036122532697,-0.08997519701566341,0.44428705141155417,0.16545741949043818,0.11553210425955959,-1.2224033825769909,0.21447937528507294,0.12996551601936235,0.5057001319306016,0.15183233035508062,0.04707412749705863,-0.8603257414230616,0.07664366359450792
-0.774144929605405,0.18184719261983215,-0.1271486068256622,-0.16242194247941932,0.31378934260584057,0.3883651628193677,1.0297678520642115,0.2410459325012233,1.0705160367783437,0.4391303883885552,-0.6527743959470196,0.32482531334874665,0.4519521167366538,0.8925710596370724,-0.3285065725680835,-0.5269353213773206,0.12167030196685445,0.21698821477371655,-0.15103157905204367,0.2551647624540821
0.8457315401892959,0.16484086791846608,-1.9415183760406178,-0.09745125010561723,0.21668498227508332,-0.44593502721215617,0.8546708436354855,-0.35245319922795615,-1.3511003857033341,1.0406231529145125,1.452817282291484,-0.8705772452609188,1.1504491863809165,1.0187579723422582,1.9727035673374507,-0.29858288515150483,-0.2104245836434682,-0.11488824840105105,-0.09372323376087192,0.27744681703467833
-1.2606828788187754,0.3641146873550629,1.1811808914385218,0.42057418869814694,0.008157897588019967,0.23111493441816,0.9287823982309479,0.371147959759657,-0.5226166971959159,0.48409938795252205,-0.806482655703046,-0.0517182128948834,0.1679409807364591,1.0891120109192385,-2.2486900668165575,0.08724420660523748,0.44993678714620466,0.012199368736433803,-0.28074005450400413,0.5368560222315483
-0.3545424030739777,0.5521577142185579,1.859910861543161,-1.6140394566191194,-0.10264209003067797,0.6475133579775916,0.881451991540269,0.2435327187603004,-0.24919067775539916,-0.24488377909252476,0.37291159520874806,0.9084476987922507,-0.5661093328959699,-0.1631289898852147,0.8382193872784914,0.010961842799005831,-1.031164491897463,0.12499145709692157,0.7340987364972428,-0.46048556597671114
